0,1,n,1,1
0,1,n,1,1
1,0,H,1E+20,1.00E+20
1,1,H,1E+20,1.00E+20
1,2,H,12.32,12.32
1,3,H,1,1
1,4,H,1,1
1,5,H,NaN,
1,6,H,NaN,
2,1,He,1E+20,1.00E+20
2,2,He,1E+20,1.00E+20
2,3,He,1,1
2,4,He,806.7,806.7
2,5,He,1,1
2,6,He,119.1,119.1
2,7,He,NaN,
2,8,He,NaN,
3,1,Li,NaN,
3,2,Li,1,1
3,3,Li,1E+20,1.00E+20
3,4,Li,1E+20,1.00E+20
3,5,Li,839.9,839.9
3,6,Li,178.3,178.3
3,7,Li,NaN,
3,8,Li,8.75,8.75
3,9,Li,NaN,
4,1,Be,NaN,
4,2,Be,1,1
4,3,Be,53.22,53.22
4,4,Be,1,1
4,5,Be,1E+20,1.00E+20
4,6,Be,1510000,1.51E+06
4,7,Be,13.76,13.76
4,8,Be,21.3,21.3
4,9,Be,NaN,
4,10,Be,4.35,4.35
4,11,Be,NaN,
4,12,Be,NaN,
5,2,B,801,801
5,3,B,770,770
5,4,B,0.54,0.54
5,5,B,1E+20,1.00E+20
5,6,B,1E+20,1.00E+20
5,7,B,20.2,20.2
5,8,B,17.33,17.33
5,9,B,12.5,12.5
5,10,B,9.93,9.93
5,11,B,NaN,
5,12,B,5.08,5.08
5,13,B,NaN,
6,2,C,NaN,
6,3,C,126.5,126.5
6,4,C,19.29,19.29
6,5,C,20.364,20.364
6,6,C,1E+20,1.00E+20
6,7,C,1E+20,1.00E+20
6,8,C,5700,5700
6,9,C,2.449,2.449
6,10,C,0.747,0.747
6,11,C,193,193
6,12,C,92,92
6,13,C,NaN,
6,14,C,14,14
6,15,C,NaN,
6,16,C,6.1,6.1
7,3,N,NaN,
7,4,N,NaN,
7,5,N,11,11
7,6,N,9.965,9.965
7,7,N,1E+20,1.00E+20
7,8,N,1E+20,1.00E+20
7,9,N,7.13,7.13
7,10,N,4.173,4.173
7,11,N,624,624
7,12,N,271,271
7,13,N,130,130
7,14,N,84,84
7,15,N,23,23
7,16,N,14.1,14.1
7,17,N,NaN,
8,4,O,NaN,
8,5,O,8.58,8.58
8,6,O,70.606,70.606
8,7,O,122.24,122.24
8,8,O,1E+20,1.00E+20
8,9,O,1E+20,1.00E+20
8,10,O,1E+20,1.00E+20
8,11,O,26.88,26.88
8,12,O,13.51,13.51
8,13,O,3.42,3.42
8,14,O,2.25,2.25
8,15,O,82,82
8,16,O,65,65
8,17,O,NaN,
8,18,O,NaN,
8,19,O,NaN,
8,20,O,NaN,
9,5,F,NaN,
9,6,F,NaN,
9,7,F,NaN,
9,8,F,64.49,64.49
9,9,F,109.77,109.77
9,10,F,1E+20,1.00E+20
9,11,F,11.07,11.07
9,12,F,4.158,4.158
9,13,F,4.23,4.23
9,14,F,2.23,2.23
9,15,F,390,390
9,16,F,80,80
9,17,F,8.2,8.2
9,18,F,5,5
9,19,F,NaN,
9,20,F,2.5,2.5
9,21,F,NaN,
9,22,F,260,260
10,5,Ne,0.59,0.59
10,6,Ne,122,122
10,7,Ne,109.2,109.2
10,8,Ne,1672,1672
10,9,Ne,17.22,17.22
10,10,Ne,1E+20,1.00E+20
10,11,Ne,1E+20,1.00E+20
10,12,Ne,1E+20,1.00E+20
10,13,Ne,37.24,37.24
10,14,Ne,3.38,3.38
10,15,Ne,602,602
10,16,Ne,197,197
10,17,Ne,31.5,31.5
10,18,Ne,20,20
10,19,Ne,15,15
10,20,Ne,7.3,7.3
10,21,Ne,3.4,3.4
10,22,Ne,3.5,3.5
10,23,Ne,180,180
10,24,Ne,60,60
11,7,NA,0.2,0.2
11,8,NA,40,40
11,9,Na,447.9,447.9
11,10,Na,22.49,22.49
11,11,Na,2.6018,2.6018
11,12,Na,1E+20,1.00E+20
11,13,Na,14.997,14.997
11,14,Na,59.1,59.1
11,15,Na,1.07128,1.07128
11,16,Na,301,301
11,17,Na,30.5,30.5
11,18,Na,44.1,44.1
11,19,Na,48,48
11,20,Na,17.35,17.35
11,21,Na,13.2,13.2
11,22,Na,8,8
11,23,Na,5.5,5.5
11,24,Na,1.5,1.5
11,25,Na,180,180
11,26,Na,60,60
12,7,MG,0.000114,1.14E-04
12,8,Mg,93,93
12,9,Mg,122,122
12,10,Mg,3.8755,3.8755
12,11,Mg,11.317,11.317
12,12,Mg,1E+20,1.00E+20
12,13,Mg,1E+20,1.00E+20
12,14,Mg,1E+20,1.00E+20
12,15,Mg,9.458,9.458
12,16,Mg,20.915,20.915
12,17,Mg,1.3,1.3
12,18,Mg,335,335
12,19,Mg,236,236
12,20,Mg,86,86
12,21,Mg,90.5,90.5
12,22,Mg,20,20
12,23,Mg,70,70
12,24,Mg,3.9,3.9
12,25,Mg,8,8
12,26,Mg,260,260
12,27,Mg,180,180
12,28,Mg,170,170
13,8,Al,35,35
13,9,Al,91.1,91.1
13,10,Al,470,470
13,11,Al,2.053,2.053
13,12,Al,7.183,7.183
13,13,Al,717000,7.17E+05
13,14,Al,1E+20,1.00E+20
13,15,Al,2.245,2.245
13,16,Al,6.56,6.56
13,17,Al,3.62,3.62
13,18,Al,644,644
13,19,Al,33,33
13,20,Al,41.7,41.7
13,21,Al,56.3,56.3
13,22,Al,37.2,37.2
13,23,Al,90,90
13,24,Al,10.7,10.7
13,25,Al,7.6,7.6
13,26,Al,7.6,7.6
13,27,Al,260,260
13,28,Al,0,0
13,29,Al,170,170
13,30,AL,170,170
14,8,Si,29,29
14,9,Si,42.3,42.3
14,10,Si,140,140
14,11,Si,220,220
14,12,Si,2.2453,2.2453
14,13,Si,4.15,4.15
14,14,Si,1E+20,1.00E+20
14,15,Si,1E+20,1.00E+20
14,16,Si,1E+20,1.00E+20
14,17,Si,157.36,157.36
14,18,Si,153,153
14,19,Si,6.11,6.11
14,20,Si,2.77,2.77
14,21,Si,0.78,0.78
14,22,Si,0.45,0.45
14,23,Si,90,90
14,24,Si,1,1
14,25,Si,47.5,47.5
14,26,Si,33,33
14,27,Si,20,20
14,28,Si,12.5,12.5
14,29,Si,60,60
14,30,Si,360,360
15,10,P,30,30
15,11,P,43.7,43.7
15,12,P,260,260
15,13,P,270.3,270.3
15,14,P,4.142,4.142
15,15,P,2.498,2.498
15,16,P,1E+20,1.00E+20
15,17,P,14.268,14.268
15,18,P,25.35,25.35
15,19,P,12.43,12.43
15,20,P,47.3,47.3
15,21,P,5.6,5.6
15,22,P,2.31,2.31
15,23,P,0.64,0.64
15,24,P,0.28,0.28
15,25,P,150,150
15,26,P,101,101
15,27,P,48.5,48.5
15,28,P,36.5,36.5
15,29,P,18.5,18.5
15,30,P,200,200
15,31,P,0,0
16,10,S,79,79
16,11,S,15.5,15.5
16,12,S,125,125
16,13,S,188,188
16,14,S,1.178,1.178
16,15,S,2.5534,2.5534
16,16,S,1E+20,1.00E+20
16,17,S,1E+20,1.00E+20
16,18,S,1E+20,1.00E+20
16,19,S,87.37,87.37
16,20,S,1E+20,1.00E+20
16,21,S,5.05,5.05
16,22,S,170.3,170.3
16,23,S,11.5,11.5
16,24,S,8.8,8.8
16,25,S,1.99,1.99
16,26,S,1.016,1.016
16,27,S,265,265
16,28,S,100,100
16,29,S,68,68
16,30,S,50,50
16,31,S,0,0
16,32,S,200,200
17,12,Cl,20,20
17,13,Cl,30,30
17,14,Cl,190,190
17,15,Cl,298,298
17,16,Cl,2.511,2.511
17,17,Cl,1.5266,1.5266
17,18,Cl,0,0
17,19,Cl,301000,3.01E+05
17,20,Cl,1E+20,1.00E+20
17,21,Cl,37.24,37.24
17,22,Cl,56.2,56.2
17,23,Cl,1.35,1.35
17,24,Cl,38.4,38.4
17,25,Cl,6.8,6.8
17,26,Cl,3.13,3.13
17,27,Cl,0.56,0.56
